107070b f0e0c08000000000 40004000000000
1030d0f f0e0c08000000000 a00000000000
103071b f0e0c08000000000 c000000000
1030f07 f0e0c08000000000 600000000000
107030f f0e0c08000000000 a00000000000
1030b0f f0e0c08000000000 600000000000
1030717 f0e0c08000000000 40004000000000
1070729 f0a0c0c000000000 88000000000000
507030b f0a0c0c000000000 88000000000000
1070d0b f0a0c0c000000000 88000000000000
1070f03 f0a0c0c000000000 88000000000000
1070b0b f0a0c0c000000000 88000000000000
10b070b f0a0c0c000000000 88000000000000
1070713 f0a0c0c000000000 88000000000000
106070f f0a0c0c000000000 88000000000000
107050f f0a0c0c000000000 88000000000000
103071b f0a0c0c000000000 88000000000000
1070707 f0a0c0c000000000 88000000000000
107030f f0a0c0c000000000 88000000000000
103070f f0a0c0c000000000 88000000000000
201030d0d f0e0608000000000 500000000000
1070d0b f0e0608000000000 500000000000
103190f f0e0608000000000 500000000000
1030d1b f0e0608000000000 404000000000
107090f f0e0608000000000 500000000000
10b050f f0e0608000000000 80000000800000
3010d0f f0e0608000000000 404000000000
103150f f0e0608000000000 80000000800000
1030d17 f0e0608000000000 404000000000
1030f0b f0e0608000000000 80000000800000
303050f f0e0608000000000 500000000000
103051f f0e0608000000000 500000000000
1030b0f f0e0608000000000 404000000000
103070f f0e0608000000000 202000000000
1030d1b f0e0c04000000000 80002000000000
10102071b f0e0c04000000000 80002000000000
103170b f0e0c04000000000 80002000000000
1030f13 f0e0c04000000000 80002000000000
1030733 f0e0c04000000000 80002000000000
1030b1b f0e0c04000000000 80002000000000
107070b f0e0c04000000000 80002000000000
10003071b f0e0c04000000000 80002000000000
1030f0b f0e0c04000000000 80002000000000
103072b f0e0c04000000000 80002000000000
102071f f0e0c04000000000 80002000000000
103051f f0e0c04000000000 80002000000000
1030717 f0e0c04000000000 80002000000000
103031f f0e0c04000000000 80002000000000
103070f f0e0c04000000000 80002000000000
10b0f05 f0e0a08000000000 4000100000000000
1070f03 f0e0a08000000000 880000000000
1090f07 f0e0a08000000000 880000000000
1031b07 f0e0a08000000000 4000100000000000
1030f13 f0e0a08000000000 4000100000000000
2030f07 f0e0a08000000000 4000100000000000
1070b07 f0e0a08000000000 880000000000
10b0707 f0e0a08000000000 4000100000000000
3010f07 f0e0a08000000000 4000100000000000
1030f0b f0e0a08000000000 880000000000
1031707 f0e0a08000000000 880000000000
100030f07 f0e0a08000000000 4000100000000000
